0.00, 1707, 1935
0.00, 1709, 1925
2.45, 1677, 1882
6.89, 1652, 1885
12.67, 1659, 1875
18.00, 1696, 1858
23.56, 1714, 1894
28.90, 1642, 1836
34.45, 1622, 1857
39.79, 1615, 1868
44.90, 1534, 1877
50.46, 1512, 1914
55.79, 1567, 1955
61.35, 1578, 1959
66.24, 1628, 2008
71.57, 1611, 2164
77.13, 1601, 2118
82.47, 1638, 2073
88.02, 1577, 1918
93.36, 1513, 1882
98.47, 1517, 1946
103.81, 1550, 1987
109.14, 1563, 2013
114.48, 1588, 1956
119.81, 2163, 2411
125.37, 2617, 2600
130.70, 2718, 2722
136.04, 2720, 2731
141.37, 2710, 2730
146.71, 2706, 2727
152.04, 2699, 2724
157.15, 2700, 2717
162.49, 2709, 2716
167.82, 2620, 2699
173.38, 2323, 2520
178.27, 1627, 2117
184.05, 1561, 1879
189.38, 1562, 1858
194.72, 1540, 1783
199.83, 1522, 1758
205.17, 1532, 1759
210.28, 1575, 1932
215.84, 2240, 2455
221.17, 2614, 2673
226.51, 2709, 2725
231.84, 2708, 2730
237.18, 2709, 2731
242.51, 2707, 2728
247.84, 2719, 2724
252.96, 2712, 2723
258.51, 2715, 2715
263.85, 2637, 2672
269.18, 2151, 2476
274.52, 1583, 1900
279.85, 1596, 1882
284.97, 1623, 1850
290.30, 1626, 1787
295.86, 1623, 1774
301.19, 1562, 1763
306.53, 1532, 1697
311.86, 1550, 1733
317.42, 1602, 1738
322.75, 1587, 1724
328.09, 1519, 1750
333.42, 1514, 1770
338.76, 1567, 1801
343.87, 1565, 1796
349.21, 1558, 1841
354.54, 1521, 1869
359.88, 1452, 1810
365.21, 1410, 1927
370.54, 1478, 1948
375.88, 1496, 1901
381.21, 1468, 1955
386.77, 1469, 1902
391.88, 1467, 1876
397.22, 1543, 1946
402.55, 1571, 1944
407.89, 1605, 1999
413.22, 1579, 1973
418.78, 1658, 1921
424.12, 1646, 1882
429.67, 1647, 1907
434.78, 1621, 1874
440.12, 1617, 1842
445.45, 1640, 1863
450.57, 1681, 1852
455.90, 1645, 1850
461.24, 1718, 1779
466.57, 1701, 1816
471.91, 1712, 1904
477.24, 1687, 1949
482.58, 1692, 1881
487.91, 1681, 1900
493.24, 1682, 1914
498.58, 1648, 1857
503.91, 1707, 1831
509.03, 1679, 1876
511.92, 1725, 1897
511.25, 1712, 1872
507.25, 1680, 1884
501.47, 1700, 1814
495.69, 1662, 1867
489.91, 1676, 1917
484.58, 1683, 1890
479.24, 1696, 1882
473.91, 1683, 1922
468.79, 1701, 1889
463.46, 1697, 1802
457.90, 1707, 1797
452.57, 1648, 1841
447.68, 1674, 1837
442.34, 1644, 1853
436.56, 1600, 1842
431.23, 1613, 1877
426.34, 1639, 1880
420.78, 1646, 1863
415.45, 1651, 1906
410.33, 1553, 1985
405.00, 1610, 2002
399.44, 1567, 1921
394.11, 1526, 1942
388.55, 1475, 1871
383.22, 1454, 1922
377.88, 1479, 1957
372.55, 1490, 1907
367.21, 1454, 1953
361.88, 1397, 1878
356.54, 1482, 1826
351.21, 1529, 1864
345.87, 1545, 1834
340.54, 1569, 1785
335.20, 1552, 1791
329.87, 1525, 1782
324.53, 1516, 1746
319.64, 1605, 1730
314.31, 1587, 1728
308.75, 1530, 1723
303.19, 1544, 1695
297.86, 1569, 1792
292.52, 1598, 1755
287.19, 1620, 1773
281.85, 1621, 1837
276.74, 1606, 1871
271.18, 1622, 1936
265.85, 2347, 2492
260.52, 2671, 2682
255.18, 2698, 2709
249.85, 2720, 2726
244.73, 2713, 2721
239.18, 2713, 2734
233.84, 2709, 2736
228.51, 2707, 2725
223.17, 2702, 2724
218.06, 2580, 2647
212.72, 2000, 2413
207.17, 1516, 1881
201.83, 1516, 1761
196.50, 1509, 1749
191.16, 1561, 1792
185.83, 1577, 1850
180.49, 1550, 1861
175.16, 1783, 2251
169.82, 2473, 2551
164.49, 2659, 2704
159.15, 2710, 2718
153.82, 2695, 2721
148.48, 2697, 2719
143.15, 2702, 2727
138.04, 2713, 2733
132.48, 2717, 2728
127.15, 2710, 2717
121.81, 2532, 2550
116.48, 1887, 2256
111.14, 1554, 1945
105.81, 1556, 1990
100.47, 1531, 1974
95.14, 1510, 1933
90.02, 1526, 1874
84.47, 1583, 1951
79.13, 1591, 2099
73.80, 1621, 2136
68.46, 1607, 2132
63.35, 1603, 1993
57.79, 1587, 1958
52.46, 1542, 1969
47.12, 1511, 1911
41.79, 1598, 1885
36.45, 1633, 1839
31.34, 1634, 1857
26.01, 1678, 1853
20.45, 1692, 1916
15.12, 1692, 1854
9.78, 1626, 1875
4.45, 1675, 1890
-0.89, 1725, 1942
-6.22, 1713, 1921
-8.89, 1628, 1884
-7.78, 1399, 1546
-3.78, 1745, 1994
2.22, 1676, 1871
8.00, 1652, 1897
13.34, 1669, 1899
18.45, 1687, 1843
23.56, 1710, 1876
28.90, 1647, 1833
34.23, 1613, 1854
39.79, 1616, 1873
45.12, 1542, 1901
50.46, 1522, 1933
55.79, 1580, 1952
60.91, 1576, 1983
66.24, 1635, 2044
72.02, 1597, 2152
77.35, 1575, 2107
82.69, 1637, 2037
87.80, 1577, 1922
93.36, 1527, 1922
98.47, 1519, 1967
104.03, 1532, 1984
109.36, 1535, 1978
114.48, 1561, 1985
119.81, 2168, 2464
125.15, 2616, 2661
130.48, 2711, 2723
135.81, 2730, 2739
141.15, 2712, 2728
146.48, 2701, 2723
152.04, 2698, 2723
157.15, 2701, 2724
162.49, 2708, 2729
167.82, 2620, 2675
173.16, 2330, 2491
178.49, 1600, 2030
183.83, 1563, 1867
189.16, 1566, 1825
194.50, 1564, 1771
199.83, 1498, 1769
205.39, 1534, 1762
210.50, 1599, 2027
215.84, 2295, 2484
221.17, 2625, 2700
226.73, 2710, 2728
232.06, 2712, 2732
237.18, 2716, 2735
242.51, 2716, 2731
247.84, 2710, 2725
252.96, 2710, 2721
258.51, 2716, 2718
263.85, 2604, 2631
269.18, 2083, 2427
274.30, 1586, 1869
279.85, 1607, 1850
284.97, 1619, 1823
290.52, 1597, 1776
296.08, 1635, 1821
301.42, 1611, 1781
306.31, 1558, 1715
311.64, 1611, 1760
317.42, 1589, 1734
322.75, 1575, 1730
328.09, 1562, 1753
333.42, 1528, 1782
338.76, 1570, 1762
343.87, 1529, 1796
348.98, 1518, 1813
354.76, 1461, 1857
359.88, 1410, 1858
365.43, 1419, 1884
370.54, 1489, 1921
375.66, 1526, 1913
381.21, 1511, 1955
386.55, 1464, 1877
391.66, 1496, 1897
397.22, 1551, 1904
402.33, 1586, 1973
407.89, 1649, 2027
413.45, 1595, 1972
418.78, 1592, 1871
424.12, 1627, 1869
429.67, 1586, 1874
434.78, 1574, 1824
440.12, 1606, 1769
445.45, 1668, 1776
450.79, 1654, 1860
456.12, 1639, 1911
461.46, 1663, 1886
466.57, 1648, 1865
472.13, 1689, 1861
477.46, 1714, 1900
482.80, 1735, 1846
487.91, 1704, 1855
493.24, 1652, 1845
498.58, 1617, 1796
504.14, 1677, 1797
509.47, 1662, 1830
512.14, 1703, 1935
511.25, 1685, 1901
507.25, 1661, 1845
501.47, 1680, 1793
495.69, 1617, 1810
489.91, 1643, 1842
484.58, 1696, 1849
479.24, 1715, 1855
473.91, 1707, 1881
468.79, 1678, 1864
463.46, 1642, 1837
457.90, 1650, 1903
452.57, 1645, 1888
447.68, 1669, 1840
442.12, 1675, 1770
436.56, 1581, 1772
431.23, 1578, 1836
426.12, 1589, 1869
420.78, 1609, 1858
415.45, 1598, 1885
410.33, 1584, 1993
405.00, 1636, 2021
399.44, 1592, 1971
393.88, 1524, 1897
388.55, 1484, 1877
383.22, 1450, 1895
377.66, 1532, 1944
372.55, 1519, 1907
367.21, 1475, 1888
361.88, 1405, 1840
356.54, 1423, 1869
351.21, 1480, 1858
346.09, 1512, 1812
340.76, 1533, 1766
335.20, 1570, 1765
329.87, 1533, 1774
324.75, 1560, 1747
319.42, 1590, 1735
314.09, 1585, 1738
308.75, 1597, 1746
303.19, 1566, 1717
297.86, 1598, 1804
292.52, 1604, 1784
287.41, 1588, 1766
281.85, 1614, 1820
276.52, 1585, 1881
271.18, 1627, 1907
265.85, 2328, 2474
260.29, 2668, 2682
254.96, 2706, 2717
249.62, 2712, 2727
244.51, 2716, 2727
239.18, 2709, 2728
233.84, 2704, 2732
228.51, 2704, 2728
223.17, 2716, 2727
217.84, 2591, 2659
212.50, 2034, 2452
207.17, 1546, 1903
201.83, 1513, 1759
196.50, 1496, 1748
191.16, 1576, 1779
185.83, 1610, 1848
180.49, 1561, 1860
175.16, 1781, 2150
169.82, 2480, 2532
164.49, 2664, 2705
159.15, 2709, 2719
153.82, 2702, 2720
148.48, 2695, 2717
143.15, 2700, 2727
137.82, 2718, 2730
132.48, 2723, 2732
127.15, 2702, 2722
122.03, 2527, 2586
116.48, 1818, 2311
111.36, 1532, 1912
105.81, 1547, 1983
100.47, 1529, 1975
95.14, 1527, 1948
89.80, 1527, 1899
84.47, 1568, 1961
79.13, 1610, 2052
73.80, 1612, 2120
68.46, 1616, 2105
63.13, 1608, 2007
57.79, 1583, 1955
52.46, 1542, 1933
47.12, 1527, 1927
41.79, 1596, 1888
36.45, 1604, 1834
31.12, 1607, 1889
25.78, 1676, 1841
20.45, 1696, 1898
15.12, 1702, 1849
9.78, 1631, 1879
4.22, 1684, 1889
-0.89, 1714, 1936
-6.22, 1708, 1915
-8.89, 1617, 1873
-8.00, 1382, 1518
-3.78, 1727, 1983
2.00, 1667, 1879
8.00, 1644, 1877
13.34, 1678, 1906
18.23, 1689, 1834
23.78, 1716, 1863
29.12, 1618, 1846
34.45, 1606, 1867
39.79, 1616, 1874
45.12, 1536, 1884
50.24, 1527, 1935
55.79, 1587, 1946
61.13, 1574, 1971
66.46, 1645, 2047
71.80, 1596, 2145
77.13, 1581, 2110
82.47, 1629, 2031
87.80, 1565, 1924
93.14, 1509, 1914
98.47, 1515, 1970
103.81, 1537, 1983
109.14, 1545, 1992
114.48, 1553, 1980
119.81, 2149, 2464
125.15, 2618, 2670
130.48, 2714, 2727
135.81, 2711, 2728
141.15, 2714, 2726
146.48, 2705, 2724
151.82, 2685, 2718
156.93, 2696, 2720
162.49, 2716, 2722
167.82, 2619, 2668
173.16, 2329, 2475
178.49, 1591, 1998
183.83, 1578, 1861
189.16, 1575, 1826
194.50, 1546, 1750
199.83, 1513, 1786
205.17, 1525, 1761
210.28, 1625, 2064
215.84, 2374, 2495
220.95, 2625, 2700
226.51, 2708, 2732
231.84, 2707, 2725
237.18, 2724, 2740
242.51, 2718, 2730
247.84, 2716, 2733
253.18, 2709, 2718
258.51, 2722, 2720
263.63, 2595, 2616
269.18, 2012, 2378
274.30, 1575, 1856
279.63, 1624, 1829
285.19, 1623, 1848
290.52, 1567, 1779
295.86, 1638, 1830
301.42, 1618, 1791
306.75, 1540, 1690
312.08, 1598, 1749
317.42, 1595, 1745
322.53, 1570, 1738
328.09, 1551, 1752
333.42, 1529, 1774
338.76, 1575, 1768
343.87, 1531, 1808
349.21, 1522, 1823
354.54, 1461, 1864
360.10, 1413, 1848
365.43, 1415, 1900
370.32, 1490, 1931
375.66, 1532, 1931
381.44, 1492, 1948
386.55, 1463, 1869
391.66, 1513, 1910
397.22, 1560, 1902
402.55, 1587, 1994
407.89, 1638, 2021
413.45, 1606, 1964
419.00, 1597, 1868
424.12, 1630, 1869
429.67, 1589, 1873
434.78, 1569, 1829
440.12, 1608, 1778
445.23, 1669, 1791
450.57, 1665, 1867
456.12, 1640, 1904
461.46, 1681, 1867
466.57, 1663, 1865
471.91, 1707, 1854
477.24, 1712, 1908
482.58, 1743, 1829
487.91, 1696, 1853
493.24, 1660, 1839
498.58, 1628, 1806
503.91, 1691, 1806
509.25, 1683, 1841
512.14, 1690, 1922
511.25, 1679, 1903
507.25, 1677, 1872
501.47, 1689, 1796
495.69, 1636, 1809
489.91, 1645, 1836
484.35, 1698, 1863
479.46, 1723, 1848
474.13, 1697, 1884
468.57, 1678, 1843
463.24, 1669, 1853
457.90, 1664, 1892
452.57, 1640, 1877
447.23, 1669, 1842
441.90, 1678, 1793
436.56, 1591, 1770
431.45, 1570, 1841
426.12, 1586, 1858
420.56, 1614, 1866
415.45, 1609, 1888
410.33, 1588, 1964
405.00, 1636, 2020
399.44, 1593, 1970
394.11, 1534, 1904
388.55, 1497, 1883
383.22, 1446, 1906
377.88, 1508, 1942
372.55, 1516, 1913
367.21, 1469, 1904
361.88, 1397, 1856
356.54, 1438, 1851
351.21, 1478, 1871
345.87, 1519, 1826
340.54, 1543, 1769
335.20, 1573, 1767
329.87, 1524, 1783
324.53, 1554, 1741
319.42, 1589, 1734
314.09, 1581, 1727
308.75, 1583, 1731
303.19, 1542, 1704
297.86, 1582, 1790
292.75, 1611, 1773
287.41, 1579, 1755
281.85, 1622, 1849
276.52, 1601, 1906
270.96, 1591, 1883
265.63, 2274, 2467
260.29, 2652, 2669
255.18, 2714, 2717
250.07, 2713, 2725
244.51, 2714, 2722
239.18, 2713, 2733
233.84, 2712, 2732
228.51, 2703, 2727
223.39, 2721, 2740
218.06, 2626, 2703
212.95, 2206, 2477
207.61, 1571, 1981
202.05, 1508, 1746
196.72, 1503, 1767
191.39, 1563, 1773
186.05, 1573, 1812
180.72, 1553, 1848
175.16, 1690, 2031
169.82, 2454, 2497
164.71, 2638, 2676
159.38, 2708, 2719
153.82, 2689, 2714
148.48, 2687, 2710
142.93, 2696, 2718
138.04, 2716, 2729
132.70, 2714, 2721
127.37, 2702, 2720
122.03, 2558, 2610
116.70, 1931, 2380
110.92, 1540, 1933
105.58, 1552, 1993
100.47, 1536, 1990
95.14, 1517, 1966
89.80, 1498, 1878
84.47, 1525, 1876
79.35, 1571, 1972
74.02, 1569, 2054
68.69, 1585, 2080
63.35, 1610, 2007
57.79, 1591, 1979
52.68, 1545, 1924
47.12, 1518, 1910
41.79, 1554, 1856
36.45, 1593, 1812
31.12, 1586, 1845
25.78, 1656, 1806
20.67, 1684, 1872
15.12, 1695, 1827
9.78, 1637, 1887
4.45, 1669, 1879
-0.89, 1716, 1916
-6.22, 1710, 1930
-8.89, 1610, 1852
-7.78, 1401, 1526
-3.78, 1736, 2005
2.00, 1663, 1869
7.78, 1633, 1875
13.11, 1684, 1891
18.23, 1680, 1872
23.78, 1699, 1839
29.12, 1597, 1815
34.45, 1595, 1815
39.79, 1587, 1831
45.12, 1508, 1865
50.46, 1509, 1922
55.79, 1568, 1954
61.13, 1579, 1973
66.46, 1626, 2039
71.80, 1569, 2096
77.13, 1544, 2046
82.69, 1557, 1931
88.02, 1520, 1833
93.36, 1483, 1867
98.47, 1509, 1968
103.58, 1561, 2002
109.36, 1562, 2004
114.25, 1623, 2009
119.59, 2297, 2466
124.92, 2632, 2664
130.26, 2717, 2725
135.37, 2729, 2743
140.93, 2722, 2736
146.26, 2711, 2727
151.60, 2697, 2728
157.15, 2700, 2723
162.27, 2708, 2717
167.60, 2616, 2631
172.94, 2273, 2455
178.27, 1594, 1947
184.05, 1578, 1840
189.16, 1549, 1789
194.50, 1548, 1776
199.83, 1516, 1790
205.17, 1541, 1780
210.28, 1617, 2089
215.84, 2351, 2515
221.17, 2649, 2705
226.51, 2713, 2730
231.84, 2715, 2736
237.18, 2709, 2728
242.51, 2715, 2727
247.84, 2716, 2722
252.96, 2707, 2723
258.29, 2725, 2721
263.63, 2599, 2599
268.96, 2022, 2253
274.30, 1568, 1856
279.63, 1626, 1828
284.97, 1625, 1846
290.52, 1603, 1747
295.86, 1616, 1769
301.19, 1655, 1801
306.53, 1581, 1746
312.08, 1638, 1779
317.42, 1597, 1738
322.53, 1577, 1752
327.87, 1539, 1757
333.42, 1537, 1756
338.54, 1541, 1773
343.87, 1513, 1819
349.21, 1502, 1815
354.54, 1443, 1836
359.88, 1400, 1851
365.21, 1456, 1886
370.54, 1502, 1886
375.88, 1512, 1900
381.21, 1523, 1925
386.55, 1502, 1858
391.66, 1510, 1908
397.00, 1554, 1929
402.33, 1573, 2018
407.67, 1622, 2020
413.22, 1578, 1961
418.78, 1601, 1890
424.34, 1628, 1882
429.45, 1586, 1826
434.56, 1574, 1776
439.90, 1591, 1745
445.23, 1673, 1787
450.57, 1661, 1875
455.90, 1602, 1886
461.24, 1634, 1865
466.57, 1627, 1907
471.91, 1702, 1914
477.24, 1724, 1914
482.58, 1718, 1853
487.69, 1708, 1864
493.02, 1609, 1839
498.58, 1592, 1815
503.91, 1659, 1801
509.03, 1642, 1834
