0.00, 1707, 1935
511.92, 1698, 1919
511.25, 1681, 1892
507.25, 1648, 1844
501.69, 1644, 1792
495.69, 1591, 1828
489.91, 1599, 1825
484.58, 1723, 1869
479.46, 1711, 1846
474.13, 1709, 1911
469.02, 1686, 1911
463.68, 1628, 1877
457.90, 1626, 1875
452.57, 1607, 1893
447.68, 1659, 1851
442.34, 1675, 1781
436.79, 1572, 1727
431.23, 1586, 1792
426.12, 1574, 1844
420.78, 1615, 1861
415.67, 1601, 1896
410.33, 1571, 1955
405.22, 1621, 2038
399.66, 1574, 2033
394.33, 1540, 1923
388.77, 1505, 1892
383.22, 1481, 1865
378.10, 1534, 1919
372.77, 1509, 1892
367.43, 1500, 1878
362.10, 1430, 1854
356.54, 1405, 1861
351.43, 1462, 1829
346.09, 1491, 1797
340.76, 1534, 1802
335.20, 1564, 1767
329.87, 1516, 1753
324.53, 1554, 1746
319.42, 1590, 1747
314.09, 1598, 1746
308.75, 1636, 1773
303.42, 1576, 1741
298.08, 1629, 1790
292.75, 1612, 1781
287.63, 1593, 1743
282.08, 1603, 1812
276.74, 1595, 1858
271.18, 1586, 1857
265.85, 2184, 2423
260.52, 2630, 2630
255.40, 2713, 2717
249.85, 2706, 2721
244.73, 2714, 2724
239.18, 2713, 2732
234.06, 2711, 2732
228.51, 2704, 2733
223.39, 2709, 2733
217.84, 2623, 2700
212.72, 2125, 2489
207.17, 1559, 1975
201.83, 1521, 1757
196.50, 1508, 1771
191.39, 1565, 1776
185.83, 1568, 1814
180.72, 1559, 1850
175.38, 1686, 2043
170.05, 2441, 2484
164.49, 2641, 2667
159.15, 2712, 2720
153.82, 2697, 2725
148.71, 2695, 2716
143.37, 2710, 2729
137.82, 2720, 2728
132.48, 2723, 2733
127.37, 2707, 2723
122.03, 2574, 2646
116.48, 1960, 2454
111.14, 1520, 1953
105.81, 1530, 1951
100.47, 1518, 1972
95.14, 1517, 1959
90.02, 1514, 1919
84.69, 1560, 1910
79.35, 1617, 2023
74.02, 1611, 2120
68.69, 1612, 2143
63.35, 1636, 2053
57.79, 1592, 1977
52.68, 1553, 1935
47.12, 1520, 1908
41.79, 1570, 1893
36.68, 1608, 1846
31.12, 1606, 1861
25.78, 1655, 1819
20.45, 1694, 1880
15.12, 1695, 1838
10.00, 1640, 1899
4.45, 1650, 1874
-0.67, 1715, 1910
-6.00, 1718, 1949
-8.89, 1626, 1891
-8.00, 1430, 1573
-3.78, 1743, 2016
2.00, 1652, 1836
7.78, 1639, 1887
13.11, 1681, 1894
18.23, 1684, 1878
23.78, 1711, 1849
28.90, 1609, 1844
34.45, 1619, 1849
39.79, 1596, 1873
45.12, 1526, 1899
50.24, 1513, 1923
55.79, 1583, 1963
61.13, 1593, 2018
66.24, 1660, 2109
71.80, 1617, 2183
77.13, 1579, 2114
82.47, 1600, 1996
88.02, 1557, 1896
93.14, 1522, 1943
98.69, 1518, 1982
103.81, 1533, 1987
109.36, 1517, 1935
114.70, 1570, 2059
119.81, 2298, 2508
125.15, 2639, 2699
130.70, 2713, 2723
136.04, 2717, 2733
141.15, 2714, 2729
146.48, 2706, 2726
152.04, 2695, 2715
157.15, 2705, 2723
162.27, 2706, 2712
167.82, 2597, 2614
173.16, 2205, 2437
178.49, 1578, 1929
183.83, 1592, 1857
189.38, 1549, 1795
194.72, 1537, 1752
199.61, 1515, 1799
205.17, 1542, 1790
210.50, 1664, 2150
215.84, 2440, 2532
220.95, 2660, 2711
226.51, 2716, 2733
231.84, 2709, 2738
237.18, 2721, 2738
242.51, 2729, 2742
247.84, 2715, 2727
253.18, 2703, 2716
258.29, 2718, 2717
263.63, 2560, 2576
269.41, 1915, 2170
274.52, 1562, 1853
279.63, 1630, 1810
285.19, 1620, 1863
290.52, 1586, 1746
295.86, 1605, 1763
301.42, 1649, 1793
306.75, 1576, 1742
312.08, 1629, 1776
317.42, 1603, 1753
322.53, 1567, 1751
328.09, 1541, 1752
333.42, 1548, 1777
338.54, 1554, 1772
343.87, 1507, 1815
349.43, 1514, 1833
354.54, 1452, 1846
359.88, 1401, 1858
365.43, 1437, 1896
370.54, 1497, 1899
375.88, 1530, 1917
381.21, 1504, 1929
386.55, 1499, 1856
391.88, 1516, 1914
397.22, 1547, 1923
402.33, 1591, 2049
407.67, 1624, 2023
413.45, 1591, 1938
418.78, 1610, 1884
424.34, 1611, 1880
429.67, 1595, 1812
434.78, 1576, 1772
440.12, 1612, 1742
445.23, 1673, 1796
450.79, 1640, 1886
456.12, 1598, 1883
461.46, 1643, 1858
466.79, 1642, 1915
471.91, 1720, 1922
477.46, 1727, 1923
482.58, 1724, 1851
487.91, 1691, 1866
493.47, 1609, 1831
498.58, 1600, 1823
503.91, 1652, 1805
509.25, 1644, 1846
512.14, 1694, 1926
511.25, 1678, 1894
507.03, 1655, 1861
501.69, 1648, 1798
495.69, 1585, 1827
490.13, 1605, 1827
484.58, 1717, 1878
479.46, 1719, 1828
474.35, 1716, 1921
469.02, 1692, 1913
463.24, 1627, 1888
458.12, 1626, 1864
453.01, 1603, 1876
447.45, 1661, 1861
442.34, 1681, 1800
437.01, 1584, 1735
431.23, 1576, 1787
426.12, 1574, 1844
420.56, 1629, 1871
415.45, 1599, 1890
410.33, 1574, 1937
405.00, 1626, 2020
399.66, 1589, 2055
394.33, 1543, 1909
388.55, 1511, 1901
383.22, 1484, 1861
377.88, 1519, 1913
372.55, 1505, 1907
367.21, 1499, 1881
361.88, 1416, 1868
356.54, 1405, 1846
351.43, 1457, 1834
346.09, 1503, 1809
340.76, 1526, 1805
335.20, 1568, 1759
329.87, 1524, 1757
324.75, 1548, 1735
319.64, 1579, 1745
314.31, 1599, 1743
308.75, 1625, 1771
303.42, 1565, 1725
298.08, 1625, 1787
292.75, 1609, 1799
287.41, 1574, 1749
281.85, 1603, 1831
276.96, 1614, 1832
271.18, 1565, 1829
265.85, 2139, 2404
260.52, 2614, 2622
255.18, 2715, 2717
249.85, 2708, 2723
244.73, 2712, 2730
239.40, 2716, 2742
233.84, 2710, 2729
228.73, 2716, 2738
223.17, 2709, 2733
218.06, 2612, 2690
212.72, 2215, 2481
207.17, 1559, 1978
202.05, 1495, 1729
196.50, 1508, 1770
191.16, 1526, 1729
186.05, 1556, 1786
180.94, 1547, 1836
175.83, 1583, 1934
170.49, 2288, 2454
164.93, 2608, 2631
159.60, 2702, 2711
154.04, 2677, 2714
148.71, 2682, 2711
143.37, 2697, 2722
137.82, 2711, 2721
132.48, 2721, 2728
127.15, 2708, 2730
121.81, 2597, 2681
116.48, 2033, 2478
111.14, 1535, 2005
105.81, 1548, 1966
100.69, 1529, 1995
95.36, 1502, 1937
90.02, 1497, 1896
84.47, 1521, 1859
79.13, 1567, 1924
73.80, 1536, 2013
68.69, 1565, 2072
63.13, 1622, 2028
57.79, 1586, 2002
52.68, 1570, 1954
47.12, 1513, 1929
41.79, 1556, 1896
36.45, 1613, 1857
31.12, 1626, 1841
25.78, 1642, 1798
20.45, 1671, 1864
15.12, 1665, 1828
9.78, 1638, 1881
4.45, 1647, 1863
-0.89, 1707, 1915
-6.22, 1686, 1922
-8.89, 1605, 1838
-7.78, 1406, 1531
-3.78, 1716, 1974
2.00, 1654, 1856
7.78, 1616, 1861
13.34, 1681, 1867
18.23, 1659, 1865
23.78, 1697, 1836
28.90, 1594, 1844
34.45, 1614, 1830
39.57, 1586, 1863
45.12, 1521, 1903
50.46, 1526, 1951
56.02, 1581, 1968
61.13, 1587, 2008
66.46, 1630, 2079
71.80, 1563, 2065
77.35, 1516, 1997
82.69, 1559, 1901
87.80, 1523, 1849
93.36, 1492, 1909
98.69, 1498, 1946
103.81, 1543, 2006
109.36, 1541, 1941
114.70, 1626, 2135
119.59, 2400, 2523
125.15, 2657, 2709
130.70, 2721, 2731
135.81, 2717, 2731
141.15, 2706, 2727
146.71, 2698, 2718
151.82, 2682, 2715
157.38, 2697, 2710
162.49, 2690, 2707
167.82, 2558, 2585
173.16, 2076, 2323
178.27, 1537, 1878
184.05, 1581, 1821
188.94, 1537, 1788
194.27, 1541, 1763
199.83, 1518, 1799
205.39, 1560, 1861
210.50, 1745, 2298
216.06, 2488, 2587
221.17, 2682, 2719
226.51, 2708, 2726
231.84, 2700, 2727
237.18, 2701, 2721
242.29, 2718, 2724
247.84, 2713, 2725
253.18, 2686, 2712
258.51, 2713, 2703
263.85, 2539, 2537
269.18, 1909, 2047
274.07, 1590, 1881
279.63, 1665, 1858
285.19, 1682, 1810
290.30, 1649, 1802
295.41, 1620, 1784
300.75, 1641, 1790
306.31, 1582, 1760
311.64, 1631, 1772
317.20, 1581, 1722
322.53, 1547, 1737
327.87, 1512, 1739
333.42, 1540, 1754
338.54, 1520, 1720
343.87, 1492, 1782
349.43, 1509, 1822
354.76, 1457, 1860
360.10, 1411, 1854
365.21, 1466, 1923
370.54, 1520, 1918
375.88, 1552, 1947
381.21, 1519, 1944
386.55, 1506, 1854
391.88, 1506, 1903
397.22, 1540, 1919
402.33, 1575, 2032
407.89, 1606, 2009
413.45, 1589, 1929
419.00, 1586, 1855
424.34, 1589, 1854
429.45, 1592, 1798
434.78, 1588, 1784
440.12, 1620, 1766
445.45, 1685, 1831
450.79, 1655, 1896
456.12, 1620, 1918
461.46, 1652, 1880
466.57, 1648, 1946
472.13, 1691, 1908
477.46, 1702, 1899
482.58, 1717, 1828
488.13, 1679, 1858
493.24, 1596, 1805
498.58, 1589, 1826
504.14, 1604, 1765
509.47, 1639, 1823
511.69, 1699, 1931
511.03, 1679, 1897
507.03, 1645, 1852
501.47, 1599, 1768
495.69, 1569, 1837
489.91, 1590, 1802
484.58, 1706, 1873
479.24, 1707, 1815
474.35, 1693, 1909
469.02, 1676, 1919
463.46, 1644, 1936
457.90, 1646, 1884
452.57, 1630, 1919
447.68, 1665, 1894
442.34, 1676, 1828
436.79, 1598, 1741
431.23, 1589, 1796
425.89, 1575, 1795
420.78, 1599, 1840
415.67, 1564, 1850
410.11, 1579, 1922
405.22, 1603, 2002
399.89, 1577, 2014
394.11, 1544, 1896
388.55, 1517, 1901
383.22, 1496, 1874
377.88, 1519, 1940
372.77, 1533, 1942
367.43, 1500, 1925
362.10, 1436, 1922
356.76, 1425, 1852
351.21, 1458, 1869
346.09, 1530, 1865
340.98, 1536, 1838
335.87, 1574, 1797
330.31, 1571, 1804
325.20, 1551, 1777
319.64, 1560, 1769
314.53, 1597, 1742
308.75, 1657, 1776
303.64, 1580, 1777
298.08, 1660, 1780
292.97, 1616, 1785
287.63, 1647, 1791
282.08, 1649, 1900
276.52, 1674, 1874
271.18, 1589, 1871
265.85, 1968, 2109
260.52, 2554, 2540
255.40, 2710, 2708
249.85, 2699, 2714
244.73, 2717, 2726
239.18, 2714, 2725
234.06, 2707, 2729
228.51, 2701, 2734
223.17, 2706, 2736
217.84, 2648, 2714
212.50, 2375, 2562
207.17, 1636, 2200
201.83, 1536, 1803
196.50, 1520, 1800
191.39, 1548, 1746
186.05, 1547, 1771
180.49, 1549, 1835
175.16, 1602, 1931
170.05, 2278, 2451
164.71, 2607, 2619
159.15, 2708, 2715
153.82, 2690, 2717
148.48, 2686, 2715
143.15, 2697, 2724
138.04, 2714, 2728
132.70, 2714, 2725
127.15, 2706, 2720
122.03, 2608, 2689
116.70, 2125, 2497
111.36, 1557, 2032
105.81, 1543, 1951
100.69, 1535, 1997
95.36, 1513, 1970
90.02, 1495, 1883
84.69, 1546, 1856
79.35, 1588, 1932
73.80, 1570, 2060
68.46, 1581, 2108
63.35, 1621, 2061
57.79, 1580, 2000
52.46, 1564, 1973
47.35, 1508, 1937
42.01, 1534, 1898
36.45, 1611, 1852
31.12, 1624, 1822
26.01, 1634, 1766
20.45, 1674, 1891
15.12, 1655, 1849
9.78, 1657, 1869
4.45, 1637, 1873
-0.89, 1728, 1912
-6.00, 1704, 1949
-8.89, 1631, 1851
-8.00, 1408, 1542
-3.78, 1764, 2003
2.00, 1645, 1853
8.00, 1637, 1886
13.34, 1689, 1842
18.23, 1656, 1895
23.56, 1681, 1845
29.12, 1594, 1793
34.45, 1613, 1826
40.01, 1588, 1866
45.12, 1511, 1889
50.46, 1520, 1958
56.02, 1591, 1971
61.35, 1588, 2007
66.46, 1614, 2101
71.80, 1572, 2063
77.13, 1539, 2012
82.47, 1552, 1891
87.80, 1540, 1861
93.14, 1506, 1945
98.69, 1518, 1970
104.03, 1532, 1981
109.14, 1514, 1890
114.48, 1621, 2222
119.59, 2374, 2541
125.15, 2650, 2713
130.48, 2715, 2725
135.59, 2716, 2735
140.93, 2711, 2730
146.04, 2705, 2725
151.60, 2690, 2720
156.93, 2705, 2722
162.49, 2696, 2710
168.05, 2549, 2576
173.38, 2043, 2322
178.27, 1539, 1887
184.05, 1596, 1862
188.94, 1566, 1785
194.72, 1512, 1761
199.83, 1528, 1790
205.39, 1506, 1860
210.50, 1796, 2353
215.84, 2507, 2618
220.95, 2694, 2722
226.73, 2711, 2736
231.84, 2714, 2732
237.18, 2709, 2730
242.51, 2708, 2728
247.84, 2720, 2729
252.96, 2698, 2717
258.51, 2711, 2698
263.85, 2498, 2523
269.18, 1794, 2031
274.52, 1569, 1864
279.85, 1644, 1836
285.19, 1630, 1863
290.75, 1590, 1754
296.08, 1622, 1810
301.42, 1609, 1775
306.75, 1575, 1756
311.86, 1594, 1736
317.42, 1577, 1698
322.53, 1539, 1741
328.09, 1522, 1771
333.42, 1564, 1780
338.76, 1565, 1775
344.09, 1504, 1828
349.43, 1524, 1861
354.54, 1447, 1864
359.88, 1412, 1840
365.43, 1456, 1913
370.32, 1508, 1901
375.88, 1556, 1960
381.44, 1484, 1936
386.77, 1488, 1856
391.66, 1508, 1904
397.00, 1537, 1893
402.55, 1587, 2016
408.11, 1600, 1990
413.45, 1615, 1920
418.78, 1620, 1895
424.34, 1612, 1886
429.45, 1598, 1817
434.78, 1587, 1766
440.12, 1645, 1776
445.45, 1692, 1841
450.79, 1641, 1901
456.12, 1610, 1903
461.46, 1652, 1866
466.35, 1652, 1927
471.91, 1709, 1888
477.46, 1702, 1861
482.58, 1694, 1798
488.13, 1665, 1849
493.47, 1620, 1827
498.80, 1618, 1845
503.91, 1652, 1831
509.47, 1667, 1868
511.92, 1693, 1924
511.25, 1666, 1897
507.03, 1665, 1884
501.47, 1648, 1826
495.69, 1598, 1838
489.91, 1612, 1829
484.58, 1689, 1846
479.24, 1694, 1787
473.91, 1703, 1896
468.79, 1699, 1883
463.24, 1649, 1920
457.90, 1646, 1861
452.79, 1623, 1914
447.45, 1662, 1881
442.12, 1680, 1830
436.79, 1604, 1745
431.45, 1580, 1787
426.12, 1581, 1821
420.56, 1642, 1894
415.45, 1591, 1886
410.33, 1598, 1934
405.00, 1594, 2000
399.66, 1578, 2006
394.33, 1534, 1872
388.55, 1504, 1897
383.22, 1484, 1851
377.88, 1505, 1930
372.55, 1536, 1936
367.21, 1505, 1912
361.88, 1428, 1910
356.54, 1415, 1838
351.21, 1457, 1848
346.09, 1516, 1820
340.98, 1525, 1814
335.20, 1577, 1760
329.87, 1538, 1777
324.53, 1531, 1741
319.42, 1536, 1727
314.31, 1572, 1681
308.53, 1602, 1740
303.19, 1552, 1741
298.08, 1611, 1769
292.97, 1619, 1808
287.19, 1583, 1770
 281.85, 1637, 1874
276.74, 1633, 1819
271.18, 1564, 1840
265.85, 1963, 2226
260.52, 2563, 2580
255.40, 2709, 2708
250.07, 2698, 2712
244.51, 2715, 2727
239.18, 2700, 2725
234.06, 2701, 2725
228.51, 2709, 2731
223.17, 2702, 2725
218.06, 2671, 2718
213.17, 2479, 2577
207.61, 1706, 2234
202.28, 1507, 1848
196.94, 1525, 1785
191.61, 1531, 1741
186.27, 1547, 1764
180.72, 1556, 1829
175.38, 1572, 1894
169.82, 2237, 2406
164.49, 2591, 2603
159.15, 2707, 2709
153.82, 2696, 2715
148.48, 2684, 2718
143.15, 2696, 2716
137.82, 2710, 2726
132.70, 2715, 2734
127.37, 2715, 2727
122.03, 2627, 2696
116.70, 2220, 2508
111.36, 1587, 2076
105.81, 1538, 1941
100.69, 1529, 2002
95.36, 1503, 1958
90.02, 1494, 1885
84.47, 1548, 1847
79.13, 1593, 1931
73.80, 1563, 2044
68.69, 1582, 2108
63.35, 1623, 2066
58.02, 1584, 1990
52.46, 1571, 1982
47.12, 1512, 1945
41.79, 1531, 1900
36.68, 1616, 1863
31.12, 1630, 1831
25.78, 1636, 1775
20.45, 1671, 1892
15.12, 1651, 1857
9.78, 1671, 1869
4.45, 1633, 1870
-0.89, 1716, 1912